do_grid,loglik,loglik_se,value,parameter
NA,NA,NA,NA,NA
1000,-1465.623871,0.353783671,212.8268044,beta_mu
999,-1463.920993,0.381626408,497.1564694,beta_mu
534,-1463.950766,0.279092536,809.222527,beta_mu
809,-1474.901963,0.180569874,64.59146861,beta_mu
535,-1458.590819,0.323401624,501.0143445,beta_mu
609,-1474.901963,0.180569874,64.59146861,beta_mu
807,-1468.606082,0.168935343,92.46365771,beta_mu
533,-1455.54331,0.157511692,468.9933342,beta_mu
540,-1462.816173,0.306820465,497.7175502,beta_mu
536,-1462.565124,0.402959754,144.6646469,beta_mu
542,-1468.947551,0.131096359,131.8954166,beta_mu
541,-1463.757555,0.097608611,213.7860707,beta_mu
537,-1461.198591,0.135608681,672.3985,beta_mu
815,-1466.003296,0.230631248,151.5981753,beta_mu
543,-1458.793448,0.122163055,474.2793928,beta_mu
607,-1468.606082,0.168935343,92.46365771,beta_mu
671,-1465.92879,0.482626907,142.5445087,beta_mu
538,-1458.494158,0.200264002,443.8627523,beta_mu
539,-1459.006914,0.407613741,536.9925937,beta_mu
544,-1456.192242,0.143796226,613.608713,beta_mu
547,-1462.767405,0.202936312,739.7942478,beta_mu
795,-1470.352198,0.867979233,132.8401299,beta_mu
546,-1457.743153,0.157388464,555.0671419,beta_mu
615,-1466.003296,0.230631248,151.5981753,beta_mu
759,-1471.522272,0.65969738,95.22673966,beta_mu
676,-1472.622786,0.120922963,137.123012,beta_mu
666,-1460.531727,0.56097622,74.94974246,beta_mu
545,-1461.937546,0.317608644,490.4819301,beta_mu
620,-1470.057861,0.370650364,116.761749,beta_mu
668,-1481.567575,0.726632902,1080.410458,beta_mu
559,-1471.522272,0.65969738,95.22673966,beta_mu
664,-1461.092153,0.202753514,261.5985194,beta_mu
244,-1464.487712,0.425655387,104.8653724,beta_mu
813,-1458.553834,0.216955273,588.1644513,beta_mu
241,-1489.377517,1.033404022,1862.241767,beta_mu
250,-1470.073624,0.486097361,45.2997361,beta_mu
669,-1482.204807,3.264388558,415.6853682,beta_mu
670,-1463.896556,0.088998566,211.1340811,beta_mu
808,-1463.547923,0.448826901,177.026234,beta_mu
806,-1459.649398,0.198973156,385.7254635,beta_mu
804,-1471.688133,0.229608706,1043.06121,beta_mu
844,-1464.487712,0.425655387,104.8653724,beta_mu
803,-1459.619941,0.554868601,315.1188756,beta_mu
28,-1469.849627,0.662986809,112.1786695,beta_mu
841,-1489.377517,1.033404022,1862.241767,beta_mu
665,-1460.123635,0.334592885,152.9922318,beta_mu
816,-1469.33342,0.412680361,928.0294519,beta_mu
805,-1456.690003,0.174303387,477.8916322,beta_mu
663,-1462.48087,0.133924839,713.4501826,beta_mu
674,-1468.751619,0.592618457,265.0447412,beta_mu
242,-1466.245122,0.194330099,213.7940454,beta_mu
672,-1461.613101,0.119773786,220.5135052,beta_mu
616,-1469.33342,0.412680361,928.0294519,beta_mu
811,-1457.721188,0.31103539,616.0358978,beta_mu
619,-1460.850574,0.453465491,249.8618012,beta_mu
814,-1470.79941,0.714366183,525.4688042,beta_mu
812,-1460.029594,0.182562887,319.5921225,beta_mu
252,-1461.709506,0.217836182,167.8232421,beta_mu
675,-1476.996956,0.356540731,1183.349465,beta_mu
611,-1457.721188,0.31103539,616.0358978,beta_mu
20,-1470.057861,0.370650364,116.761749,beta_mu
810,-1459.655098,0.42285073,566.4333241,beta_mu
612,-1460.029594,0.182562887,319.5921225,beta_mu
673,-1468.987051,0.396604588,764.0941667,beta_mu
667,-1466.724215,0.570324836,143.6376934,beta_mu
641,-1489.377517,1.033404022,1862.241767,beta_mu
751,-1487.411324,0.71700776,1440.182826,beta_mu
610,-1459.655098,0.42285073,566.4333241,beta_mu
750,-1464.876327,0.230151469,234.7092648,beta_mu
555,-1460.1413,0.17510814,263.5634797,beta_mu
837,-1472.082522,0.373774549,820.7371017,beta_mu
608,-1463.547923,0.448826901,177.026234,beta_mu
617,-1461.370194,0.256120684,695.4643215,beta_mu
15,-1466.003296,0.230631248,151.5981753,beta_mu
842,-1466.245122,0.194330099,213.7940454,beta_mu
752,-1477.737748,1.118410792,1059.728971,beta_mu
644,-1464.487712,0.425655387,104.8653724,beta_mu
247,-1460.419506,0.166229412,184.3151507,beta_mu
243,-1464.251926,0.225616042,815.8104505,beta_mu
614,-1470.79941,0.714366183,525.4688042,beta_mu
784,-1468.888475,0.164006725,130.1124245,beta_mu
239,-1482.673222,0.52123139,763.5610835,beta_mu
24,-1478.486412,0.424670621,1132.966604,beta_mu
650,-1470.073624,0.486097361,45.2997361,beta_mu
782,-1471.594698,0.281324459,151.6958221,beta_mu
246,-1459.433198,0.199352061,633.8969236,beta_mu
359,-1471.522272,0.65969738,95.22673966,beta_mu
833,-1480.448876,0.488884277,987.3539419,beta_mu
840,-1469.870978,0.424789474,801.1566564,beta_mu
835,-1461.286087,0.119423082,294.4600331,beta_mu
839,-1482.673222,0.52123139,763.5610835,beta_mu
552,-1477.737748,1.118410792,1059.728971,beta_mu
613,-1458.553834,0.216955273,588.1644513,beta_mu
407,-1468.606082,0.168935343,92.46365771,beta_mu
747,-1462.767405,0.202936312,739.7942478,beta_mu
248,-1457.696666,0.37031448,346.2357168,beta_mu
159,-1471.522272,0.65969738,95.22673966,beta_mu
796,-1465.942488,0.175451288,584.6969404,beta_mu
800,-1465.623871,0.353783671,212.8268044,beta_mu
661,-1471.88547,0.580758319,20.3508541,beta_mu
834,-1471.475536,1.019746323,890.9857677,beta_mu
755,-1460.1413,0.17510814,263.5634797,beta_mu
801,-1474.228785,0.171949697,1328.0021,beta_mu
749,-1468.755365,0.284927172,686.7074297,beta_mu
245,-1461.830041,0.300194253,566.7955922,beta_mu
757,-1464.658757,0.231026532,356.1146618,beta_mu
19,-1460.850574,0.453465491,249.8618012,beta_mu
779,-1470.476812,0.954145795,143.906919,beta_mu
843,-1464.251926,0.225616042,815.8104505,beta_mu
249,-1458.415161,0.195166166,349.4031349,beta_mu
642,-1466.245122,0.194330099,213.7940454,beta_mu
838,-1457.190377,0.1821471,456.7006805,beta_mu
758,-1463.042116,0.319172097,618.5836475,beta_mu
127,-1466.775956,0.169621018,216.4556466,beta_mu
797,-1466.575788,0.496086269,225.8706673,beta_mu
794,-1464.282851,0.2286629,801.6235856,beta_mu
109,-1466.446676,0.610689077,160.2196778,beta_mu
553,-1461.570927,0.268781756,650.3837727,beta_mu
21,-1480.082258,2.10168371,1038.802263,beta_mu
799,-1463.920993,0.381626408,497.1564694,beta_mu
951,-1487.411324,0.71700776,1440.182826,beta_mu
561,-1467.032412,0.321471291,181.6025797,beta_mu
984,-1468.888475,0.164006725,130.1124245,beta_mu
415,-1466.003296,0.230631248,151.5981753,beta_mu
420,-1470.057861,0.370650364,116.761749,beta_mu
220,-1470.057861,0.370650364,116.761749,beta_mu
754,-1460.774219,0.18497633,460.15164,beta_mu
652,-1461.709506,0.217836182,167.8232421,beta_mu
16,-1469.33342,0.412680361,928.0294519,beta_mu
17,-1461.370194,0.256120684,695.4643215,beta_mu
836,-1456.524438,0.098980094,415.3951689,beta_mu
760,-1466.463006,0.497700866,277.5974005,beta_mu
756,-1457.836477,0.093375332,420.4387002,beta_mu
924,-1463.366203,0.155137113,144.8523468,beta_mu
831,-1474.219688,0.48876069,692.7125857,beta_mu
791,-1459.752056,0.149583371,285.2373979,beta_mu
640,-1469.870978,0.424789474,801.1566564,beta_mu
554,-1460.774219,0.18497633,460.15164,beta_mu
777,-1468.586104,0.382050488,138.891257,beta_mu
748,-1459.605633,0.279251031,587.4397567,beta_mu
789,-1468.513475,0.487501227,282.646843,beta_mu
918,-1472.504963,0.178252826,77.88578781,beta_mu
982,-1471.594698,0.281324459,151.6958221,beta_mu
556,-1457.836477,0.093375332,420.4387002,beta_mu
25,-1465.143784,0.523790275,211.7616548,beta_mu
783,-1460.995615,0.5066071,161.8711733,beta_mu
692,-1459.425386,0.317973288,64.15400711,beta_mu
832,-1464.389542,0.214781597,796.1975827,beta_mu
659,-1469.577377,0.256311018,243.1553352,beta_mu
753,-1461.570927,0.268781756,650.3837727,beta_mu
639,-1482.673222,0.52123139,763.5610835,beta_mu
798,-1457.134275,0.299350844,430.518653,beta_mu
23,-1464.506199,0.318170431,477.2301268,beta_mu
76,-1472.622786,0.120922963,137.123012,beta_mu
130,-1471.246572,0.273944846,1088.583161,beta_mu
384,-1468.888475,0.164006725,130.1124245,beta_mu
382,-1471.594698,0.281324459,151.6958221,beta_mu
802,-1457.476495,0.105347216,481.1097637,beta_mu
793,-1456.047803,0.273317525,337.065701,beta_mu
694,-1463.34478,0.243174698,405.2104469,beta_mu
240,-1469.870978,0.424789474,801.1566564,beta_mu
215,-1466.003296,0.230631248,151.5981753,beta_mu
27,-1457.506173,0.312025542,396.993942,beta_mu
50,-1470.073624,0.486097361,45.2997361,beta_mu
643,-1464.251926,0.225616042,815.8104505,beta_mu
697,-1466.580296,0.366415832,701.6638274,beta_mu
787,-1484.731722,0.261484315,1387.911371,beta_mu
699,-1463.659017,0.23811114,691.7350725,beta_mu
658,-1457.672244,0.134583226,403.1803474,beta_mu
128,-1463.61034,0.224235017,856.9439519,beta_mu
695,-1466.347409,0.214145062,706.2123046,beta_mu
637,-1472.082522,0.373774549,820.7371017,beta_mu
973,-1466.071352,0.913742245,92.56304039,beta_mu
790,-1463.287558,0.41999805,194.1442795,beta_mu
134,-1463.950766,0.279092536,809.222527,beta_mu
638,-1457.190377,0.1821471,456.7006805,beta_mu
955,-1460.1413,0.17510814,263.5634797,beta_mu
927,-1466.775956,0.169621018,216.4556466,beta_mu
71,-1465.92879,0.482626907,142.5445087,beta_mu
647,-1460.419506,0.166229412,184.3151507,beta_mu
136,-1462.565124,0.402959754,144.6646469,beta_mu
131,-1460.042907,0.183452731,298.4699018,beta_mu
635,-1461.286087,0.119423082,294.4600331,beta_mu
135,-1458.590819,0.323401624,501.0143445,beta_mu
950,-1464.876327,0.230151469,234.7092648,beta_mu
251,-1456.539244,0.109323903,322.4703241,beta_mu
696,-1461.119964,0.354314673,585.123382,beta_mu
949,-1468.755365,0.284927172,686.7074297,beta_mu
947,-1462.767405,0.202936312,739.7942478,beta_mu
22,-1457.636939,0.18927935,412.5247517,beta_mu
646,-1459.433198,0.199352061,633.8969236,beta_mu
44,-1464.487712,0.425655387,104.8653724,beta_mu
137,-1461.198591,0.135608681,672.3985,beta_mu
781,-1465.291598,0.511845599,796.3823022,beta_mu
26,-1458.266641,0.131153041,343.4106799,beta_mu
946,-1457.743153,0.157388464,555.0671419,beta_mu
952,-1477.737748,1.118410792,1059.728971,beta_mu
471,-1465.92879,0.482626907,142.5445087,beta_mu
82,-1462.101222,0.179641366,117.9882326,beta_mu
618,-1465.793857,0.371000894,459.5874365,beta_mu
648,-1457.696666,0.37031448,346.2357168,beta_mu
195,-1470.352198,0.867979233,132.8401299,beta_mu
653,-1459.010471,0.311719077,401.4529451,beta_mu
476,-1472.622786,0.120922963,137.123012,beta_mu
655,-1460.010961,0.270526457,378.9145589,beta_mu
871,-1465.92879,0.482626907,142.5445087,beta_mu
133,-1455.54331,0.157511692,468.9933342,beta_mu
441,-1489.377517,1.033404022,1862.241767,beta_mu
944,-1456.192242,0.143796226,613.608713,beta_mu
444,-1464.487712,0.425655387,104.8653724,beta_mu
140,-1462.816173,0.306820465,497.7175502,beta_mu
138,-1458.494158,0.200264002,443.8627523,beta_mu
52,-1461.709506,0.217836182,167.8232421,beta_mu
108,-1463.674202,0.164305605,833.188527,beta_mu
106,-1464.22579,0.350032889,197.4477522,beta_mu
151,-1487.411324,0.71700776,1440.182826,beta_mu
184,-1468.888475,0.164006725,130.1124245,beta_mu
107,-1461.395023,0.157429912,502.1655558,beta_mu
230,-1471.488285,0.347303835,99.33868232,beta_mu
977,-1468.586104,0.382050488,138.891257,beta_mu
97,-1466.580296,0.366415832,701.6638274,beta_mu
691,-1457.53462,0.294128958,558.1460465,beta_mu
224,-1478.486412,0.424670621,1132.966604,beta_mu
654,-1459.209241,0.183275343,270.7807949,beta_mu
660,-1457.668116,0.11589135,677.7808117,beta_mu
94,-1463.34478,0.243174698,405.2104469,beta_mu
276,-1472.622786,0.120922963,137.123012,beta_mu
778,-1460.356138,0.126565382,244.4449242,beta_mu
30,-1471.488285,0.347303835,99.33868232,beta_mu
111,-1460.092144,0.181375672,156.8784586,beta_mu
93,-1466.737156,0.328299742,842.0953705,beta_mu
925,-1477.239595,0.349825278,1019.036035,beta_mu
698,-1460.589003,0.306864326,688.1983472,beta_mu
636,-1456.524438,0.098980094,415.3951689,beta_mu
92,-1459.425386,0.317973288,64.15400711,beta_mu
18,-1465.793857,0.371000894,459.5874365,beta_mu
81,-1493.322635,1.109630599,1776.550938,beta_mu
582,-1471.594698,0.281324459,151.6958221,beta_mu
79,-1469.617757,0.186745942,1165.503538,beta_mu
979,-1470.476812,0.954145795,143.906919,beta_mu
995,-1470.352198,0.867979233,132.8401299,beta_mu
945,-1461.937546,0.317608644,490.4819301,beta_mu
983,-1460.995615,0.5066071,161.8711733,beta_mu
788,-1466.132099,0.272478581,858.6315241,beta_mu
271,-1465.92879,0.482626907,142.5445087,beta_mu
704,-1465.193358,0.279188301,272.5567036,beta_mu
219,-1460.850574,0.453465491,249.8618012,beta_mu
701,-1458.392502,0.168274272,541.0884121,beta_mu
948,-1459.605633,0.279251031,587.4397567,beta_mu
139,-1459.006914,0.407613741,536.9925937,beta_mu
524,-1463.366203,0.155137113,144.8523468,beta_mu
416,-1469.33342,0.412680361,928.0294519,beta_mu
645,-1461.830041,0.300194253,566.7955922,beta_mu
595,-1470.352198,0.867979233,132.8401299,beta_mu
77,-1488.064945,0.31736839,1556.515206,beta_mu
943,-1458.793448,0.122163055,474.2793928,beta_mu
780,-1460.954842,0.383881609,562.7870764,beta_mu
96,-1461.119964,0.354314673,585.123382,beta_mu
703,-1460.21037,0.261606145,556.1077063,beta_mu
419,-1460.850574,0.453465491,249.8618012,beta_mu
129,-1457.007114,0.327077657,534.937132,beta_mu
656,-1456.051858,0.258402416,476.3577268,beta_mu
560,-1466.463006,0.497700866,277.5974005,beta_mu
142,-1468.947551,0.131096359,131.8954166,beta_mu
786,-1461.93835,0.218757698,283.9294477,beta_mu
466,-1460.531727,0.56097622,74.94974246,beta_mu
727,-1466.775956,0.169621018,216.4556466,beta_mu
922,-1459.321361,0.33901012,530.4245389,beta_mu
657,-1464.395994,0.307913846,691.9655389,beta_mu
776,-1461.41284,0.119766979,776.4630314,beta_mu
410,-1459.655098,0.42285073,566.4333241,beta_mu
920,-1467.046659,0.264690012,770.5655081,beta_mu
277,-1488.064945,0.31736839,1556.515206,beta_mu
414,-1470.79941,0.714366183,525.4688042,beta_mu
866,-1460.531727,0.56097622,74.94974246,beta_mu
150,-1464.876327,0.230151469,234.7092648,beta_mu
78,-1474.527009,0.449116578,448.0231875,beta_mu
928,-1463.61034,0.224235017,856.9439519,beta_mu
95,-1466.347409,0.214145062,706.2123046,beta_mu
75,-1476.996956,0.356540731,1183.349465,beta_mu
978,-1460.356138,0.126565382,244.4449242,beta_mu
630,-1471.488285,0.347303835,99.33868232,beta_mu
161,-1467.032412,0.321471291,181.6025797,beta_mu
861,-1471.88547,0.580758319,20.3508541,beta_mu
110,-1477.625887,0.49258534,471.7412395,beta_mu
221,-1480.082258,2.10168371,1038.802263,beta_mu
785,-1464.269983,0.406232543,364.3613112,beta_mu
412,-1460.029594,0.182562887,319.5921225,beta_mu
651,-1456.539244,0.109323903,322.4703241,beta_mu
953,-1461.570927,0.268781756,650.3837727,beta_mu
702,-1463.612791,0.362725412,510.8307071,beta_mu
468,-1481.567575,0.726632902,1080.410458,beta_mu
917,-1462.711659,0.310152365,610.99994,beta_mu
217,-1461.370194,0.256120684,695.4643215,beta_mu
112,-1461.953379,0.236745571,560.59932,beta_mu
584,-1468.888475,0.164006725,130.1124245,beta_mu
9,-1474.901963,0.180569874,64.59146861,beta_mu
775,-1459.770772,0.174179118,533.7483062,beta_mu
411,-1457.721188,0.31103539,616.0358978,beta_mu
351,-1487.411324,0.71700776,1440.182826,beta_mu
98,-1460.589003,0.306864326,688.1983472,beta_mu
442,-1466.245122,0.194330099,213.7940454,beta_mu
579,-1470.476812,0.954145795,143.906919,beta_mu
527,-1466.775956,0.169621018,216.4556466,beta_mu
724,-1463.366203,0.155137113,144.8523468,beta_mu
557,-1464.658757,0.231026532,356.1146618,beta_mu
558,-1463.042116,0.319172097,618.5836475,beta_mu
47,-1460.419506,0.166229412,184.3151507,beta_mu
915,-1459.305958,0.256696422,456.4660075,beta_mu
693,-1466.737156,0.328299742,842.0953705,beta_mu
361,-1467.032412,0.321471291,181.6025797,beta_mu
923,-1464.22566,0.387009576,530.0901116,beta_mu
954,-1460.774219,0.18497633,460.15164,beta_mu
389,-1468.513475,0.487501227,282.646843,beta_mu
306,-1464.22579,0.350032889,197.4477522,beta_mu
662,-1464.43255,0.161968955,427.5703718,beta_mu
868,-1481.567575,0.726632902,1080.410458,beta_mu
892,-1459.425386,0.317973288,64.15400711,beta_mu
926,-1459.299409,0.15543318,388.6136427,beta_mu
187,-1484.731722,0.261484315,1387.911371,beta_mu
162,-1461.404517,0.207538316,297.9000662,beta_mu
46,-1459.433198,0.199352061,633.8969236,beta_mu
562,-1461.404517,0.207538316,297.9000662,beta_mu
268,-1481.567575,0.726632902,1080.410458,beta_mu
216,-1469.33342,0.412680361,928.0294519,beta_mu
355,-1460.1413,0.17510814,263.5634797,beta_mu
214,-1470.79941,0.714366183,525.4688042,beta_mu
439,-1482.673222,0.52123139,763.5610835,beta_mu
155,-1460.1413,0.17510814,263.5634797,beta_mu
919,-1472.584309,0.248896097,806.0928688,beta_mu
51,-1456.539244,0.109323903,322.4703241,beta_mu
