do_grid,loglik,loglik_se,value,parameter
975,-1459.770772,0.174179118,533.7483062,beta_mu
390,-1463.287558,0.41999805,194.1442795,beta_mu
564,-1458.116596,0.202089338,513.9127589,beta_mu
971,-1465.007588,0.485661916,271.3539725,beta_mu
167,-1461.606432,0.238896776,38.09689389,beta_mu
528,-1463.61034,0.224235017,856.9439519,beta_mu
213,-1458.553834,0.216955273,588.1644513,beta_mu
464,-1461.092153,0.202753514,261.5985194,beta_mu
435,-1461.286087,0.119423082,294.4600331,beta_mu
417,-1461.370194,0.256120684,695.4643215,beta_mu
73,-1468.987051,0.396604588,764.0941667,beta_mu
864,-1461.092153,0.202753514,261.5985194,beta_mu
388,-1466.132099,0.272478581,858.6315241,beta_mu
72,-1461.613101,0.119773786,220.5135052,beta_mu
525,-1477.239595,0.349825278,1019.036035,beta_mu
447,-1460.419506,0.166229412,184.3151507,beta_mu
147,-1462.767405,0.202936312,739.7942478,beta_mu
357,-1464.658757,0.231026532,356.1146618,beta_mu
445,-1461.830041,0.300194253,566.7955922,beta_mu
148,-1459.605633,0.279251031,587.4397567,beta_mu
43,-1464.251926,0.225616042,815.8104505,beta_mu
275,-1476.996956,0.356540731,1183.349465,beta_mu
279,-1469.617757,0.186745942,1165.503538,beta_mu
628,-1469.849627,0.662986809,112.1786695,beta_mu
386,-1461.93835,0.218757698,283.9294477,beta_mu
980,-1460.954842,0.383881609,562.7870764,beta_mu
601,-1474.228785,0.171949697,1328.0021,beta_mu
144,-1456.192242,0.143796226,613.608713,beta_mu
730,-1471.246572,0.273944846,1088.583161,beta_mu
387,-1484.731722,0.261484315,1387.911371,beta_mu
270,-1463.896556,0.088998566,211.1340811,beta_mu
728,-1463.61034,0.224235017,856.9439519,beta_mu
308,-1463.674202,0.164305605,833.188527,beta_mu
437,-1472.082522,0.373774549,820.7371017,beta_mu
474,-1468.751619,0.592618457,265.0447412,beta_mu
149,-1468.755365,0.284927172,686.7074297,beta_mu
583,-1460.995615,0.5066071,161.8711733,beta_mu
74,-1468.751619,0.592618457,265.0447412,beta_mu
212,-1460.029594,0.182562887,319.5921225,beta_mu
84,-1459.415271,0.112459036,575.8419163,beta_mu
974,-1458.032065,0.19539372,389.3788235,beta_mu
163,-1457.365451,0.187383341,382.2665786,beta_mu
360,-1466.463006,0.497700866,277.5974005,beta_mu
475,-1476.996956,0.356540731,1183.349465,beta_mu
587,-1484.731722,0.261484315,1387.911371,beta_mu
53,-1459.010471,0.311719077,401.4529451,beta_mu
530,-1471.246572,0.273944846,1088.583161,beta_mu
183,-1460.995615,0.5066071,161.8711733,beta_mu
158,-1463.042116,0.319172097,618.5836475,beta_mu
897,-1466.580296,0.366415832,701.6638274,beta_mu
869,-1482.204807,3.264388558,415.6853682,beta_mu
55,-1460.010961,0.270526457,378.9145589,beta_mu
211,-1457.721188,0.31103539,616.0358978,beta_mu
48,-1457.696666,0.37031448,346.2357168,beta_mu
438,-1457.190377,0.1821471,456.7006805,beta_mu
274,-1468.751619,0.592618457,265.0447412,beta_mu
894,-1463.34478,0.243174698,405.2104469,beta_mu
725,-1477.239595,0.349825278,1019.036035,beta_mu
532,-1461.63721,0.883226786,262.473487,beta_mu
49,-1458.415161,0.195166166,349.4031349,beta_mu
956,-1457.836477,0.093375332,420.4387002,beta_mu
865,-1460.123635,0.334592885,152.9922318,beta_mu
909,-1466.446676,0.610689077,160.2196778,beta_mu
430,-1471.488285,0.347303835,99.33868232,beta_mu
465,-1460.123635,0.334592885,152.9922318,beta_mu
563,-1457.365451,0.187383341,382.2665786,beta_mu
157,-1464.658757,0.231026532,356.1146618,beta_mu
395,-1470.352198,0.867979233,132.8401299,beta_mu
381,-1465.291598,0.511845599,796.3823022,beta_mu
45,-1461.830041,0.300194253,566.7955922,beta_mu
521,-1457.710919,0.148520991,539.4017039,beta_mu
887,-1468.997469,0.445853126,792.6135935,beta_mu
470,-1463.896556,0.088998566,211.1340811,beta_mu
160,-1466.463006,0.497700866,277.5974005,beta_mu
463,-1462.48087,0.133924839,713.4501826,beta_mu
7,-1468.606082,0.168935343,92.46365771,beta_mu
440,-1469.870978,0.424789474,801.1566564,beta_mu
362,-1461.404517,0.207538316,297.9000662,beta_mu
54,-1459.209241,0.183275343,270.7807949,beta_mu
523,-1464.22566,0.387009576,530.0901116,beta_mu
297,-1466.580296,0.366415832,701.6638274,beta_mu
732,-1461.63721,0.883226786,262.473487,beta_mu
218,-1465.793857,0.371000894,459.5874365,beta_mu
520,-1467.046659,0.264690012,770.5655081,beta_mu
269,-1482.204807,3.264388558,415.6853682,beta_mu
165,-1461.272411,0.351981022,459.1538458,beta_mu
981,-1465.291598,0.511845599,796.3823022,beta_mu
446,-1459.433198,0.199352061,633.8969236,beta_mu
895,-1466.347409,0.214145062,706.2123046,beta_mu
882,-1462.101222,0.179641366,117.9882326,beta_mu
916,-1463.436876,0.489533502,460.145506,beta_mu
380,-1460.954842,0.383881609,562.7870764,beta_mu
352,-1477.737748,1.118410792,1059.728971,beta_mu
153,-1461.570927,0.268781756,650.3837727,beta_mu
152,-1477.737748,1.118410792,1059.728971,beta_mu
164,-1458.116596,0.202089338,513.9127589,beta_mu
385,-1464.269983,0.406232543,364.3613112,beta_mu
272,-1461.613101,0.119773786,220.5135052,beta_mu
473,-1468.987051,0.396604588,764.0941667,beta_mu
893,-1466.737156,0.328299742,842.0953705,beta_mu
906,-1464.22579,0.350032889,197.4477522,beta_mu
889,-1461.534397,0.105178609,236.8133482,beta_mu
872,-1461.613101,0.119773786,220.5135052,beta_mu
443,-1464.251926,0.225616042,815.8104505,beta_mu
876,-1472.622786,0.120922963,137.123012,beta_mu
649,-1458.415161,0.195166166,349.4031349,beta_mu
850,-1470.073624,0.486097361,45.2997361,beta_mu
870,-1463.896556,0.088998566,211.1340811,beta_mu
222,-1457.636939,0.18927935,412.5247517,beta_mu
145,-1461.937546,0.317608644,490.4819301,beta_mu
191,-1459.752056,0.149583371,285.2373979,beta_mu
726,-1459.299409,0.15543318,388.6136427,beta_mu
223,-1464.506199,0.318170431,477.2301268,beta_mu
408,-1463.547923,0.448826901,177.026234,beta_mu
436,-1456.524438,0.098980094,415.3951689,beta_mu
298,-1460.589003,0.306864326,688.1983472,beta_mu
278,-1474.527009,0.449116578,448.0231875,beta_mu
867,-1466.724215,0.570324836,143.6376934,beta_mu
143,-1458.793448,0.122163055,474.2793928,beta_mu
522,-1459.321361,0.33901012,530.4245389,beta_mu
391,-1459.752056,0.149583371,285.2373979,beta_mu
56,-1456.051858,0.258402416,476.3577268,beta_mu
300,-1464.283706,0.255505918,754.2422348,beta_mu
354,-1460.774219,0.18497633,460.15164,beta_mu
721,-1457.710919,0.148520991,539.4017039,beta_mu
295,-1466.347409,0.214145062,706.2123046,beta_mu
472,-1461.613101,0.119773786,220.5135052,beta_mu
267,-1466.724215,0.570324836,143.6376934,beta_mu
731,-1460.042907,0.183452731,298.4699018,beta_mu
307,-1461.395023,0.157429912,502.1655558,beta_mu
467,-1466.724215,0.570324836,143.6376934,beta_mu
228,-1469.849627,0.662986809,112.1786695,beta_mu
146,-1457.743153,0.157388464,555.0671419,beta_mu
83,-1463.079806,0.253659061,578.7338986,beta_mu
418,-1465.793857,0.371000894,459.5874365,beta_mu
881,-1493.322635,1.109630599,1776.550938,beta_mu
154,-1460.774219,0.18497633,460.15164,beta_mu
358,-1463.042116,0.319172097,618.5836475,beta_mu
888,-1459.7548,0.191661949,410.5355493,beta_mu
327,-1466.775956,0.169621018,216.4556466,beta_mu
168,-1460.633706,0.292874696,670.5930458,beta_mu
166,-1463.42269,0.314465082,622.1102759,beta_mu
899,-1463.659017,0.23811114,691.7350725,beta_mu
190,-1463.287558,0.41999805,194.1442795,beta_mu
900,-1464.283706,0.255505918,754.2422348,beta_mu
729,-1457.007114,0.327077657,534.937132,beta_mu
891,-1457.53462,0.294128958,558.1460465,beta_mu
722,-1459.321361,0.33901012,530.4245389,beta_mu
363,-1457.365451,0.187383341,382.2665786,beta_mu
877,-1488.064945,0.31736839,1556.515206,beta_mu
719,-1472.584309,0.248896097,806.0928688,beta_mu
723,-1464.22566,0.387009576,530.0901116,beta_mu
987,-1484.731722,0.261484315,1387.911371,beta_mu
299,-1463.659017,0.23811114,691.7350725,beta_mu
896,-1461.119964,0.354314673,585.123382,beta_mu
188,-1466.132099,0.272478581,858.6315241,beta_mu
863,-1462.48087,0.133924839,713.4501826,beta_mu
529,-1457.007114,0.327077657,534.937132,beta_mu
600,-1465.623871,0.353783671,212.8268044,beta_mu
304,-1465.193358,0.279188301,272.5567036,beta_mu
860,-1457.668116,0.11589135,677.7808117,beta_mu
589,-1468.513475,0.487501227,282.646843,beta_mu
141,-1463.757555,0.097608611,213.7860707,beta_mu
156,-1457.836477,0.093375332,420.4387002,beta_mu
301,-1458.392502,0.168274272,541.0884121,beta_mu
296,-1461.119964,0.354314673,585.123382,beta_mu
604,-1471.688133,0.229608706,1043.06121,beta_mu
80,-1458.154088,0.159910709,492.2061934,beta_mu
526,-1459.299409,0.15543318,388.6136427,beta_mu
720,-1467.046659,0.264690012,770.5655081,beta_mu
196,-1465.942488,0.175451288,584.6969404,beta_mu
890,-1459.817059,0.267477342,664.494445,beta_mu
392,-1460.691218,0.232857942,528.309966,beta_mu
859,-1469.577377,0.256311018,243.1553352,beta_mu
976,-1461.41284,0.119766979,776.4630314,beta_mu
596,-1465.942488,0.175451288,584.6969404,beta_mu
599,-1463.920993,0.381626408,497.1564694,beta_mu
189,-1468.513475,0.487501227,282.646843,beta_mu
972,-1460.061498,0.191548752,487.946764,beta_mu
41,-1489.377517,1.033404022,1862.241767,beta_mu
581,-1465.291598,0.511845599,796.3823022,beta_mu
364,-1458.116596,0.202089338,513.9127589,beta_mu
428,-1469.849627,0.662986809,112.1786695,beta_mu
280,-1458.154088,0.159910709,492.2061934,beta_mu
356,-1457.836477,0.093375332,420.4387002,beta_mu
603,-1459.619941,0.554868601,315.1188756,beta_mu
193,-1456.047803,0.273317525,337.065701,beta_mu
898,-1460.589003,0.306864326,688.1983472,beta_mu
862,-1464.43255,0.161968955,427.5703718,beta_mu
273,-1468.987051,0.396604588,764.0941667,beta_mu
907,-1461.395023,0.157429912,502.1655558,beta_mu
330,-1471.246572,0.273944846,1088.583161,beta_mu
305,-1466.83462,0.340684176,848.4914188,beta_mu
209,-1474.901963,0.180569874,64.59146861,beta_mu
921,-1457.710919,0.148520991,539.4017039,beta_mu
531,-1460.042907,0.183452731,298.4699018,beta_mu
586,-1461.93835,0.218757698,283.9294477,beta_mu
519,-1472.584309,0.248896097,806.0928688,beta_mu
192,-1460.691218,0.232857942,528.309966,beta_mu
509,-1466.446676,0.610689077,160.2196778,beta_mu
342,-1468.947551,0.131096359,131.8954166,beta_mu
303,-1460.21037,0.261606145,556.1077063,beta_mu
448,-1457.696666,0.37031448,346.2357168,beta_mu
302,-1463.612791,0.362725412,510.8307071,beta_mu
194,-1464.282851,0.2286629,801.6235856,beta_mu
118,-1472.504963,0.178252826,77.88578781,beta_mu
591,-1459.752056,0.149583371,285.2373979,beta_mu
990,-1463.287558,0.41999805,194.1442795,beta_mu
42,-1466.245122,0.194330099,213.7940454,beta_mu
905,-1466.83462,0.340684176,848.4914188,beta_mu
597,-1466.575788,0.496086269,225.8706673,beta_mu
994,-1464.282851,0.2286629,801.6235856,beta_mu
830,-1471.488285,0.347303835,99.33868232,beta_mu
185,-1464.269983,0.406232543,364.3613112,beta_mu
332,-1461.63721,0.883226786,262.473487,beta_mu
594,-1464.282851,0.2286629,801.6235856,beta_mu
908,-1463.674202,0.164305605,833.188527,beta_mu
742,-1468.947551,0.131096359,131.8954166,beta_mu
585,-1464.269983,0.406232543,364.3613112,beta_mu
606,-1459.649398,0.198973156,385.7254635,beta_mu
580,-1460.954842,0.383881609,562.7870764,beta_mu
598,-1457.134275,0.299350844,430.518653,beta_mu
852,-1461.709506,0.217836182,167.8232421,beta_mu
605,-1456.690003,0.174303387,477.8916322,beta_mu
910,-1477.625887,0.49258534,471.7412395,beta_mu
33,-1480.448876,0.488884277,987.3539419,beta_mu
588,-1466.132099,0.272478581,858.6315241,beta_mu
602,-1457.476495,0.105347216,481.1097637,beta_mu
773,-1466.071352,0.913742245,92.56304039,beta_mu
879,-1469.617757,0.186745942,1165.503538,beta_mu
996,-1465.942488,0.175451288,584.6969404,beta_mu
991,-1459.752056,0.149583371,285.2373979,beta_mu
324,-1463.366203,0.155137113,144.8523468,beta_mu
124,-1463.366203,0.155137113,144.8523468,beta_mu
625,-1465.143784,0.523790275,211.7616548,beta_mu
904,-1465.193358,0.279188301,272.5567036,beta_mu
878,-1474.527009,0.449116578,448.0231875,beta_mu
593,-1456.047803,0.273317525,337.065701,beta_mu
325,-1477.239595,0.349825278,1019.036035,beta_mu
89,-1461.534397,0.105178609,236.8133482,beta_mu
592,-1460.691218,0.232857942,528.309966,beta_mu
186,-1461.93835,0.218757698,283.9294477,beta_mu
86,-1472.104551,0.516807873,823.3074633,beta_mu
331,-1460.042907,0.183452731,298.4699018,beta_mu
36,-1456.524438,0.098980094,415.3951689,beta_mu
992,-1460.691218,0.232857942,528.309966,beta_mu
373,-1466.071352,0.913742245,92.56304039,beta_mu
913,-1457.351921,0.195569569,408.0292711,beta_mu
37,-1472.082522,0.373774549,820.7371017,beta_mu
353,-1461.570927,0.268781756,650.3837727,beta_mu
328,-1463.61034,0.224235017,856.9439519,beta_mu
401,-1474.228785,0.171949697,1328.0021,beta_mu
1,-1474.228785,0.171949697,1328.0021,beta_mu
34,-1471.475536,1.019746323,890.9857677,beta_mu
912,-1461.953379,0.236745571,560.59932,beta_mu
993,-1456.047803,0.273317525,337.065701,beta_mu
100,-1464.283706,0.255505918,754.2422348,beta_mu
518,-1472.504963,0.178252826,77.88578781,beta_mu
235,-1461.286087,0.119423082,294.4600331,beta_mu
173,-1466.071352,0.913742245,92.56304039,beta_mu
506,-1464.22579,0.350032889,197.4477522,beta_mu
105,-1466.83462,0.340684176,848.4914188,beta_mu
874,-1468.751619,0.592618457,265.0447412,beta_mu
35,-1461.286087,0.119423082,294.4600331,beta_mu
90,-1459.817059,0.267477342,664.494445,beta_mu
233,-1480.448876,0.488884277,987.3539419,beta_mu
207,-1468.606082,0.168935343,92.46365771,beta_mu
85,-1460.49373,0.199515766,738.0607269,beta_mu
334,-1463.950766,0.279092536,809.222527,beta_mu
99,-1463.659017,0.23811114,691.7350725,beta_mu
590,-1463.287558,0.41999805,194.1442795,beta_mu
855,-1460.010961,0.270526457,378.9145589,beta_mu
624,-1478.486412,0.424670621,1132.966604,beta_mu
884,-1459.415271,0.112459036,575.8419163,beta_mu
851,-1456.539244,0.109323903,322.4703241,beta_mu
880,-1458.154088,0.159910709,492.2061934,beta_mu
902,-1463.612791,0.362725412,510.8307071,beta_mu
39,-1482.673222,0.52123139,763.5610835,beta_mu
854,-1459.209241,0.183275343,270.7807949,beta_mu
40,-1469.870978,0.424789474,801.1566564,beta_mu
238,-1457.190377,0.1821471,456.7006805,beta_mu
885,-1460.49373,0.199515766,738.0607269,beta_mu
853,-1459.010471,0.311719077,401.4529451,beta_mu
329,-1457.007114,0.327077657,534.937132,beta_mu
234,-1471.475536,1.019746323,890.9857677,beta_mu
231,-1474.219688,0.48876069,692.7125857,beta_mu
858,-1457.672244,0.134583226,403.1803474,beta_mu
986,-1461.93835,0.218757698,283.9294477,beta_mu
998,-1457.134275,0.299350844,430.518653,beta_mu
333,-1455.54331,0.157511692,468.9933342,beta_mu
38,-1457.190377,0.1821471,456.7006805,beta_mu
997,-1466.575788,0.496086269,225.8706673,beta_mu
125,-1477.239595,0.349825278,1019.036035,beta_mu
232,-1464.389542,0.214781597,796.1975827,beta_mu
573,-1466.071352,0.913742245,92.56304039,beta_mu
911,-1460.092144,0.181375672,156.8784586,beta_mu
335,-1458.590819,0.323401624,501.0143445,beta_mu
8,-1463.547923,0.448826901,177.026234,beta_mu
914,-1458.1692,0.261795232,568.5785207,beta_mu
336,-1462.565124,0.402959754,144.6646469,beta_mu
32,-1464.389542,0.214781597,796.1975827,beta_mu
88,-1459.7548,0.191661949,410.5355493,beta_mu
886,-1472.104551,0.516807873,823.3074633,beta_mu
629,-1464.958055,0.244236109,526.0830082,beta_mu
323,-1464.22566,0.387009576,530.0901116,beta_mu
452,-1461.709506,0.217836182,167.8232421,beta_mu
883,-1463.079806,0.253659061,578.7338986,beta_mu
31,-1474.219688,0.48876069,692.7125857,beta_mu
121,-1457.710919,0.148520991,539.4017039,beta_mu
91,-1457.53462,0.294128958,558.1460465,beta_mu
236,-1456.524438,0.098980094,415.3951689,beta_mu
237,-1472.082522,0.373774549,820.7371017,beta_mu
370,-1493.560454,0.372176515,1868.9881,beta_mu
508,-1463.674202,0.164305605,833.188527,beta_mu
396,-1465.942488,0.175451288,584.6969404,beta_mu
942,-1468.947551,0.131096359,131.8954166,beta_mu
182,-1471.594698,0.281324459,151.6958221,beta_mu
4,-1471.688133,0.229608706,1043.06121,beta_mu
397,-1466.575788,0.496086269,225.8706673,beta_mu
400,-1465.623871,0.353783671,212.8268044,beta_mu
511,-1460.092144,0.181375672,156.8784586,beta_mu
514,-1458.1692,0.261795232,568.5785207,beta_mu
29,-1464.958055,0.244236109,526.0830082,beta_mu
623,-1464.506199,0.318170431,477.2301268,beta_mu
103,-1460.21037,0.261606145,556.1077063,beta_mu
505,-1466.83462,0.340684176,848.4914188,beta_mu
122,-1459.321361,0.33901012,530.4245389,beta_mu
736,-1462.565124,0.402959754,144.6646469,beta_mu
510,-1477.625887,0.49258534,471.7412395,beta_mu
225,-1465.143784,0.523790275,211.7616548,beta_mu
403,-1459.619941,0.554868601,315.1188756,beta_mu
857,-1464.395994,0.307913846,691.9655389,beta_mu
