"do_grid","loglik","loglik_se","rho_value"
NA,NA,NA,NA
292,-1476.69488070127,0.233257405761872,0.232002671072618
263,-1479.12317057305,0.244958156695511,0.219631635641783
490,-1463.1257206034,0.520362694032683,0.316466981945216
492,-1469.5640514212,0.494517366375818,0.317320156802515
486,-1467.63015973108,0.133857799708358,0.314760632230618
491,-1461.00826565014,0.725245884526203,0.316893569373866
487,-1463.57437047223,0.46654499096633,0.315187219659268
493,-1464.78903898298,0.477444369301567,0.317746744231165
489,-1464.9982874226,0.16477207626726,0.316040394516567
149,-1550.0686552019,4.06630305317372,0.171000668775741
272,-1484.57827095795,0.372146066535491,0.223470922499628
488,-1466.99851665524,0.315900483323776,0.315613807087917
368,-1457.30159543076,0.161020728130403,0.264423315649979
327,-1464.90235669671,0.248247038592541,0.24693323107535
148,-1535.46043973231,1.28946851067807,0.170574081347092
365,-1456.86332750703,0.137415594999968,0.26314355336403
361,-1454.86597288261,0.20782743554589,0.261437203649432
485,-1469.53641248183,0.629861301520789,0.314334044801969
363,-1460.263855179,0.125099840346463,0.262290378506731
325,-1468.51631912218,0.191397404277104,0.246080056218051
521,-1463.56609213505,0.262236743065412,0.32969119223335
328,-1463.37271194947,0.143081858412723,0.247359818503999
484,-1462.27556528331,0.146786760160617,0.313907457373319
522,-1467.56168692897,0.399681031286229,0.330117779662
280,-1479.68174338039,0.226601391367576,0.226883621928824
350,-1469.33013218535,0.266768171122584,0.256744741934288
283,-1472.60211248121,0.221724644012355,0.228163384214772
275,-1476.35701283625,0.342584303289957,0.224750684785576
122,-1574.59309244399,10.0404236862681,0.159482808202205
279,-1494.58058700181,0.328014256334246,0.226457034500174
347,-1462.70251326474,0.268651862666026,0.255464979648339
326,-1459.78701606871,0.195380201993726,0.2465066436467
323,-1465.37155183261,0.171007338368884,0.245226881360752
520,-1464.25150573604,0.188400197528055,0.329264604804701
147,-1557.34983852903,1.13922509955131,0.170147493918442
336,-1466.98918970418,0.220071838594785,0.250772517933195
362,-1459.61013864533,0.144847956089347,0.261863791078082
277,-1482.69968608799,0.442416150537373,0.225603859642875
276,-1476.41980058691,0.151879027164134,0.225177272214226
344,-1468.75996469308,0.268285163548165,0.254185217362391
274,-1478.93833360617,0.381322971872683,0.224324097356927
333,-1468.81028179358,0.23557946231062,0.249492755647247
258,-1499.245944856,0.424097544768617,0.217498698498535
348,-1457.56549361382,0.262265357698834,0.255891567076989
324,-1470.49153298595,0.246936366580452,0.245653468789401
120,-1562.24999475829,0.776693336974098,0.158629633344906
345,-1462.05786057308,0.216084609281454,0.254611804791041
367,-1458.31477260585,0.147217250936623,0.263996728221329
524,-1465.8563774223,0.2035185326629,0.330970954519299
366,-1457.35031807871,0.376693740235095,0.26357014079268
346,-1462.28975781248,0.363693949944776,0.25503839221969
359,-1467.7265824061,0.410964125648243,0.260584028792133
281,-1483.43179513661,0.314221977363825,0.227310209357473
515,-1465.64650794196,0.227525098595568,0.327131667661453
507,-1466.84406432964,0.30465164230858,0.323718968232257
523,-1466.94196836765,0.156705510117529,0.330544367090649
121,-1551.93714930113,4.75360200039981,0.159056220773555
329,-1462.74562484648,0.19357168421445,0.247786405932649
519,-1464.66404524774,0.229592402647702,0.328838017376051
349,-1465.11604743277,0.190041694613275,0.256318154505638
334,-1465.22684925037,0.359282346504666,0.249919343075896
517,-1469.12553145507,0.437564295830585,0.327984842518752
511,-1467.66301875678,0.0910495967632247,0.325425317946855
257,-1491.97695098234,0.166797487036522,0.217072111069886
497,-1466.97308632143,0.161242207123083,0.319453093945763
332,-1466.57324312869,0.368549261063979,0.249066168218597
335,-1468.23290224293,0.322868890375211,0.250345930504546
322,-1461.42556046544,0.162728296971493,0.244800293932102
482,-1463.91497220175,0.493531179580282,0.31305428251602
508,-1461.31483949601,0.14135944898789,0.324145555660907
267,-1481.04286391016,0.203366041240246,0.221337985356381
278,-1478.60403211093,0.200125226238814,0.226030447071525
256,-1487.34502641987,0.268667096943416,0.216645523641236
525,-1469.46753534612,0.33774101743173,0.331397541947948
262,-1494.0297960241,0.389541951970707,0.219205048213133
321,-1464.48625464273,0.123406225223757,0.244373706503453
265,-1485.56433384039,0.270656075514683,0.220484810499082
286,-1475.75963950045,0.138084902312757,0.229443146500721
364,-1460.05177554528,0.287713280602034,0.262716965935381
260,-1489.9560484022,0.325386932156164,0.218351873355834
331,-1473.67897418471,0.342773133018583,0.248639580789948
516,-1469.62078108287,0.227515572043072,0.327558255090103
282,-1482.14454412306,0.225457434796978,0.227736796786123
291,-1479.65059000338,0.199409918760916,0.231576083643968
289,-1477.97495799463,0.301265281369862,0.230722908786669
180,-1550.48141653742,8.6395329814392,0.184224879063875
506,-1465.08910953148,0.146478097989609,0.323292380803608
503,-1465.52401748409,0.521956199532618,0.322012618517659
288,-1474.92050384364,0.218839034520837,0.23029632135802
285,-1475.32713616371,0.191723481645692,0.229016559072071
261,-1492.28077845256,0.274769508930192,0.218778460784484
179,-1515.61826667778,2.39491126928343,0.183798291635226
500,-1463.16800411392,0.118965050174038,0.320732856231711
510,-1468.31259937553,0.387015980130803,0.324998730518206
495,-1462.14637308783,0.419563466107899,0.318599919088464
502,-1470.1248079657,0.272190855493558,0.32158603108901
498,-1463.29690412053,0.223637173310766,0.319879681374412
518,-1465.24688335522,0.41882157078902,0.328411429947402
512,-1471.11498551517,0.374068373670275,0.325851905375505
514,-1464.96000035159,0.562832920359863,0.326705080232804
504,-1465.19472248874,0.120736619556507,0.322439205946309
339,-1467.49630741763,0.361018841465339,0.252052280219144
494,-1461.04599663408,0.137227468795962,0.318173331659814
360,-1459.74034873198,0.166763320122071,0.261010616220783
499,-1464.86828692972,0.210528377439349,0.320306268803062
273,-1484.74610448175,0.260231309359563,0.223897509928277
501,-1461.17195462971,0.164036180364759,0.321159443660361
496,-1463.92872134774,0.552467488818274,0.319026506517113
483,-1462.8949513835,0.353609594278296,0.31348086994467
178,-1586.54041959142,0.645002495362891,0.183371704206576
259,-1491.10755120877,0.352115317129699,0.217925285927185
353,-1459.72332480729,0.152547789255657,0.258024504220236
338,-1462.86354496727,0.256715316489275,0.251625692790494
358,-1458.60061205895,0.196729122650296,0.260157441363484
505,-1459.47472724162,0.290458857041265,0.322865793374958
270,-1484.95189198162,0.172677060117596,0.222617747642329
352,-1463.78092092674,0.263567787741846,0.257597916791587
474,-1461.06654595737,0.285422587684653,0.309641583086824
467,-1465.13221187708,0.205037116053274,0.306655471086278
67,-1636.86988227284,4.34778612721121,0.136020499626483
509,-1463.00086838328,0.211733957916216,0.324572143089556
271,-1487.85093431189,0.692349126796788,0.223044335070978
337,-1466.32628483391,1.1546696030529,0.251199105361845
342,-1462.77651382884,0.170967060489695,0.253332042505092
356,-1458.22670717384,0.209244238612469,0.259304266506185
471,-1465.87033831309,0.184618953462157,0.308361820800876
284,-1482.26213610408,0.356006706328358,0.228589971643422
215,-1527.96081409662,0.467255327551714,0.199155439066607
287,-1476.4409950547,0.211331363425056,0.22986973392937
354,-1459.92778691895,0.193612524651314,0.258451091648886
357,-1463.92834875264,0.654050314902598,0.259730853934834
476,-1462.09627797618,0.135064254212393,0.310494757944123
469,-1466.40455738257,0.395221451243869,0.307508645943577
218,-1509.30182358716,0.373916758950606,0.200435201352556
216,-1525.36663171638,0.681474109461651,0.199582026495257
340,-1458.63001029538,0.141122665290799,0.252478867647793
32,-1683.28549880618,3.70352506666302,0.121089939623751
355,-1463.10009124002,0.248841100557898,0.258877679077535
343,-1465.35789804213,0.263462409791639,0.253758629933742
466,-1461.8990530712,0.537472967898251,0.306228883657628
481,-1466.13588332422,0.300814323821232,0.312627695087371
222,-1507.30367320528,0.716322137993409,0.202141551067154
470,-1464.30634902462,0.280452966527143,0.307935233372226
473,-1465.06533066864,0.298508628415748,0.309214995658175
513,-1468.8173752303,0.614040563769446,0.326278492804154
34,-1723.77944063133,14.2022591894733,0.12194311448105
38,-1673.11521572138,3.12749183820261,0.123649464195648
465,-1461.82773457144,0.15916927509134,0.305802296228979
33,-1654.45908103662,1.70202960847147,0.121516527052401
351,-1458.73551949028,0.120131575534688,0.257171329362937
37,-1657.72956157382,29.8690903964728,0.123222876766999
255,-1483.32751593408,0.236910885053944,0.216218936212587
266,-1472.74705542592,0.585421870110849,0.220911397927731
65,-1608.97807252065,2.63805762382053,0.135167324769184
479,-1469.4518473462,0.286460587851553,0.311774520230072
209,-1501.28679054303,2.93830513958767,0.19659591449471
208,-1512.57103089307,0.316232538853448,0.196169327066061
475,-1459.23369923784,0.15773392234371,0.310068170515474
39,-1618.13252037914,0.811927236349364,0.124076051624298
210,-1519.49224013447,0.781202525448536,0.19702250192336
480,-1468.89242751892,0.300262598824927,0.312201107658721
472,-1465.014754324,0.317218950633089,0.308788408229525
214,-1513.79734275002,0.691360792887381,0.198728851637958
477,-1465.86434699788,0.294578601401936,0.310921345372773
468,-1460.56526711483,0.285143276457208,0.307082058514927
66,-1618.82447059449,16.9749974140346,0.135593912197834
390,-1459.63218396313,0.265058189235153,0.273808239080267
387,-1462.55715087561,0.38203059679888,0.272528476794319
478,-1463.08075958955,0.160268264255595,0.311347932801422
341,-1474.56249756298,0.16877582118479,0.252905455076443
219,-1520.90941402763,1.43277048539359,0.200861788781205
385,-1461.32842731176,0.231684917109875,0.27167530193702
212,-1530.05366519204,2.88377483060966,0.197875676780659
386,-1457.59944951012,0.395998189060867,0.272101889365669
388,-1458.06617706553,0.254253364776558,0.272955064222968
221,-1509.62237583776,1.59685902784373,0.201714963638504
464,-1457.71512962756,0.328125126207406,0.305375708800329
36,-1689.4830159966,11.9500738119642,0.122796289338349
40,-1657.47606885622,7.34074948966413,0.124502639052947
213,-1507.76716245292,2.47069332351762,0.198302264209308
29,-1661.56876437689,3.26868724518142,0.119810177337803
220,-1525.24218131255,1.84260971168128,0.201288376209855
391,-1457.16439099565,0.171288328377184,0.274234826508917
30,-1674.76103141389,1.65283493776727,0.120236764766452
389,-1458.84889950615,0.136490928038611,0.273381651651618
383,-1458.53159720692,0.208088277409597,0.270822127079721
393,-1459.11541135924,0.119226374453129,0.275088001366216
89,-1577.52786491592,6.28484354993501,0.145405423056772
87,-1608.45866152274,2.9593841692323,0.144552248199473
217,-1533.06790948166,0.810029689580604,0.200008613923906
84,-1592.4115517584,4.75236266224346,0.143272485913524
207,-1520.34534486948,0.592459282578052,0.195742739637411
264,-1486.58811758494,0.226186192452135,0.220058223070432
86,-1574.06932653537,0.731100633502856,0.144125660770823
384,-1457.5751962717,0.177747059280769,0.271248714508371
382,-1455.92084271297,0.206515090391268,0.270395539651072
392,-1460.60150199744,0.185902829247566,0.274661413937566
290,-1473.91263730137,0.253819749127423,0.231149496215319
381,-1457.09878685866,0.109364874875652,0.269968952222422
310,-1468.9687471093,0.125577398197152,0.239681244788308
91,-1581.98270246236,1.01207141908584,0.146258597914071
211,-1514.17195694971,1.45505753421502,0.197449089352009
85,-1617.95438978537,8.20180831144284,0.143699073342174
81,-1587.52141624118,4.18543155717726,0.141992723627576
90,-1583.34266074534,5.09783802650974,0.145832010485421
88,-1571.71340277765,8.33790936871078,0.144978835628122
315,-1465.09011580227,0.330035223343756,0.241814181931556
546,-1465.00119668005,0.225081822265727,0.340355877949587
312,-1463.29529904524,0.118931960676069,0.240534419645607
62,-1639.39469740383,4.98796598131004,0.133887562483236
320,-1464.27963550697,0.206280854057194,0.243947119074803
83,-1608.79126465573,6.82738042627575,0.142845898484875
307,-1469.44951344273,0.195401270366908,0.23840148250236
82,-1604.44245460657,6.41263370872678,0.142419311056225
313,-1462.74989091419,0.115697090559646,0.240961007074257
80,-1622.46129632407,1.58233540207872,0.141566136198926
35,-1671.37951122176,3.66806825113327,0.1223697019097
308,-1481.41560681178,0.531307096244663,0.23882806993101
539,-1468.26284097953,0.227610131242259,0.337369765949041
545,-1467.3882999336,0.194866657697633,0.339929290520938
547,-1464.96706417369,0.371694235708159,0.340782465378237
314,-1475.63991263939,0.330985352780389,0.241387594502906
541,-1468.78898723086,0.35197080103285,0.33822294080634
311,-1474.96681797343,0.355740668531748,0.240107832216958
542,-1464.10255940751,0.668131685966713,0.33864952823499
540,-1465.90218153651,0.14065440370817,0.337796353377691
317,-1472.7697358226,0.252922362889046,0.242667356788855
549,-1467.38218405404,0.328773682902647,0.341635640235536
48,-1606.87308804683,4.70857302218523,0.127915338482143
60,-1634.70873287589,0.729692592181142,0.133034387625937
51,-1617.57465510608,0.901548398654515,0.129195100768091
544,-1467.12856426973,0.323221639003161,0.339502703092288
58,-1594.73933560647,1.04940853392667,0.132181212768638
543,-1464.95212146217,0.254167998742419,0.339076115663639
61,-1758.59199099757,9.01268427394454,0.133460975054586
538,-1464.97901401195,0.225506134536056,0.336943178520392
57,-1611.92237462243,3.81666253049894,0.131754625339988
309,-1470.05519326651,0.255619868596799,0.239254657359659
316,-1468.44757770879,0.162281624897091,0.242240769360205
319,-1476.65172991646,0.349346071328719,0.243520531646154
330,-1466.12210826686,0.199413880101844,0.248212993361298
50,-1678.39061261433,1.19191017447445,0.128768513339442
63,-1633.84165757401,1.03504126927028,0.134314149911885
548,-1468.00947249049,0.344564375469865,0.341209052806886
532,-1464.76968076517,0.173937602022182,0.334383653948495
59,-1629.91204911571,25.9064738678961,0.132607800197287
52,-1665.84857282124,5.54812427607002,0.129621688196741
318,-1469.29970519141,0.132349011057863,0.243093944217504
534,-1466.36370761433,0.589347078688158,0.335236828805794
55,-1641.61614070722,1.92398602222544,0.130901450482689
47,-1626.12785852034,1.43883379354413,0.127488751053493
528,-1464.35325063706,0.280252850634887,0.332677304233897
536,-1467.09587377886,0.412141689897646,0.336090003663093
44,-1632.3271050599,21.5538159241088,0.126208988767545
529,-1467.09644359755,0.314747119677871,0.333103891662546
54,-1671.63653976612,4.94216482409802,0.13047486305404
53,-1612.29176550367,8.21815073690343,0.13004827562539
417,-1461.07749137753,0.250677400153329,0.285326099653804
41,-1663.44924221949,2.72153667243282,0.124929226481596
537,-1470.1492051514,0.67669543401187,0.336516591091742
43,-1631.92172839306,1.27615817507347,0.125782401338895
421,-1459.72178986778,0.105736905415365,0.287032449368402
268,-1481.33257266285,0.135184641147841,0.22176457278503
56,-1703.22340115187,7.83447048107967,0.131328037911339
64,-1629.1525799069,2.71931176196408,0.134740737340535
46,-1650.83771718985,1.00113859973795,0.127062163624844
42,-1620.41961066322,9.32963757006453,0.125355813910246
531,-1464.72676684293,0.205783495771589,0.333957066519845
530,-1465.32686065468,0.228754278624327,0.333530479091196
414,-1457.15207600386,0.288444091082467,0.284046337367855
189,-1531.49266931028,2.59696111551691,0.188064165921721
533,-1466.17597498988,0.345074690807408,0.334810241377144
526,-1464.67062908869,0.314643122074677,0.331824129376598
535,-1461.0345167036,0.218301036691303,0.335663416234443
409,-1458.63333839455,0.498906322870007,0.281913400224608
416,-1458.66753106563,0.308997504465707,0.284899512225154
413,-1455.77494146522,0.151625101700185,0.283619749939206
190,-1505.78697385126,4.50529967337615,0.18849075335037
527,-1463.14620033435,0.285894317436157,0.332250716805247
441,-1461.97851114102,0.191127191816109,0.295564197941391
462,-1460.95327310382,0.224420947843405,0.304522533943031
415,-1457.37349641949,0.188708397625634,0.284472924796505
45,-1598.40220276416,5.86430084881924,0.126635576196194
412,-1462.93085143971,0.13167965948068,0.283193162510556
454,-1460.60107529863,0.206742680706347,0.301109834513835
455,-1460.31291367291,0.143968701285069,0.301536421942484
456,-1468.04715114023,0.70323262928407,0.301963009371134
269,-1479.29788917524,0.214289567419954,0.22219116021368
408,-1458.98436676031,0.170759908694895,0.281486812795958
445,-1461.05792368384,0.411701056161107,0.297270547655989
418,-1465.03908743797,0.378076079700232,0.285752687082453
132,-1546.14693442101,2.76885924350518,0.1637486824887
49,-1610.64440500356,0.769944827172802,0.128341925910792
411,-1459.27631437301,0.229901463251498,0.282766575081907
453,-1459.89239759844,0.246756340733007,0.300683247085185
443,-1464.37428287649,0.445769019873838,0.29641737279869
449,-1462.96097855949,0.111719542464694,0.298976897370587
444,-1459.84930673436,0.273582196621084,0.29684396022734
461,-1464.85114033264,0.389425549928392,0.304095946514381
452,-1461.32223748815,0.250679270672888,0.300256659656536
188,-1518.25724864583,0.728785088976601,0.187637578493071
76,-1584.00512637627,7.35301753777439,0.139859786484329
458,-1459.9102442718,0.243356281348326,0.302816184228433
447,-1460.59498295973,0.180683786381271,0.298123722513288
439,-1457.0571842836,0.192033265391217,0.294711023084092
446,-1463.8206454201,0.523425078276769,0.297697135084639
457,-1460.43677395746,1.51079322979475,0.302389596799783
77,-1574.45306483401,1.54717340930538,0.140286373912978
460,-1460.62208410986,0.492383401161984,0.303669359085732
419,-1464.2310075008,0.0973808940875895,0.286179274511103
442,-1466.37668412453,0.243474524886958,0.295990785370041
463,-1460.44684925942,0.225050577644436,0.30494912137168
128,-1567.17957794362,3.44644831565624,0.162042332774102
184,-1510.92554235713,0.382365370470886,0.185931228778473
410,-1458.73778277472,0.14397242786676,0.282339987653257
420,-1459.03569711131,0.105569145734057,0.286605861939752
459,-1467.7834342126,0.189172440267754,0.303242771657082
187,-1551.17636390779,1.84011704297084,0.187210991064422
450,-1460.28860824977,0.0971170973842032,0.299403484799237
185,-1523.93560414143,3.7642525813388,0.186357816207123
437,-1457.79636355551,0.130347542599984,0.293857848226793
451,-1461.58290318602,0.408228673721378,0.299830072227886
133,-1580.95230997975,1.36307924852422,0.164175269917349
183,-1537.6753090809,3.39911821480712,0.185504641349824
436,-1461.66741450933,0.272762921882051,0.293431260798144
73,-1614.59318073902,6.78725357986387,0.13858002419838
78,-1632.77825051683,0.91315040762069,0.140712961341628
70,-1728.56494839572,42.1055478650061,0.137300261912432
126,-1545.08747699264,9.17996294134701,0.161189157916803
134,-1600.60431041239,27.4078390950304,0.164601857345999
22,-1646.98090678321,8.24385493209387,0.116824065337256
74,-1589.23631766898,1.88579213504761,0.13900661162703
