"do_grid","loglik","loglik_se","rho_value"
25,-1671.58777885305,0.739596810347595,0.118103827623205
21,-1798.11713336368,18.1725403873748,0.116397477908607
186,-1520.3495209696,2.95321818319319,0.186784403635772
130,-1558.05542095865,4.21342374811555,0.162895507631401
124,-1585.90683161314,1.12978655193898,0.160335983059504
448,-1457.21325943596,0.122517626196071,0.298550309941938
553,-1465.08592431953,0.320300595441183,0.343341989950134
17,-1678.14267907244,33.5617588438883,0.114691128194009
129,-1545.23996335337,2.59751865507339,0.162468920202751
27,-1732.70785060859,13.3855915198914,0.118957002480504
69,-1602.77135230422,3.5525373311671,0.136873674483782
68,-1595.1579049672,2.56879541672137,0.136447087055133
551,-1470.8367324078,0.256343413845752,0.342488815092835
72,-1610.54646616569,0.948813101610281,0.138153436769731
440,-1459.22028734844,0.24332507963672,0.295137610512742
552,-1467.68355222515,0.480439687505458,0.342915402521484
438,-1462.45633468499,0.659088915190141,0.294284435655443
131,-1551.69481668075,1.75431156149599,0.16332209506005
79,-1596.92909413431,1.18546037710987,0.141139548770277
202,-1527.54155508097,10.6405867866032,0.193609802494164
201,-1509.60498576856,1.57181951802537,0.193183215065514
196,-1508.92233378277,1.68898272933582,0.191050277922267
195,-1524.52368101627,5.55990563214109,0.190623690493617
20,-1640.83236163324,7.1479385029759,0.115970890479957
194,-1514.45192090095,2.9747067475944,0.190197103064968
127,-1532.84001135044,2.43485556701583,0.161615745345452
71,-1663.66133943828,2.51574396841983,0.137726849341081
199,-1529.65990803272,0.544306898206161,0.192330040208215
19,-1687.45713448924,15.3368026871959,0.115544303051308
550,-1468.60811560835,0.117854564574223,0.342062227664185
198,-1501.21809391876,0.525061533063358,0.191903452779566
123,-1616.05498546143,1.57694808555253,0.159909395630854
75,-1608.35067433751,1.69336074834042,0.139433199055679
26,-1690.27509592597,2.50591635538514,0.118530415051854
193,-1561.29841105697,1.03686717611748,0.189770515636319
16,-1697.38819888997,9.50155407563881,0.114264540765359
192,-1515.67055716379,0.643217591699195,0.189343928207669
200,-1525.63883562463,0.705638448048615,0.192756627636865
125,-1569.62998410709,1.33867337092101,0.160762570488153
144,-1581.05652275219,0.938497699615622,0.168867731632494
203,-1550.7870331479,0.474457300486193,0.194036389922813
23,-1704.34904811994,15.5737167925957,0.117250652765906
28,-1664.61771487952,2.81669868791166,0.119383589909153
24,-1634.12461247209,7.35875540708331,0.117677240194555
197,-1568.38780002007,5.4751063786301,0.191476865350916
18,-1635.50400359041,6.25492230623376,0.115117715622658
191,-1556.46008149708,3.30656917381288,0.18891734077902
182,-1512.09613302727,2.5629743392149,0.185078053921174
181,-1514.6967808274,1.51425939767846,0.184651466492525
145,-1541.01076029841,0.647791165955799,0.169294319061143
142,-1547.32839882407,1.39595934793639,0.168014556775195
139,-1554.15756558235,0.926470809359672,0.166734794489246
141,-1562.42778819265,4.0219875213528,0.167587969346545
15,-1761.45622492888,2.47447659673728,0.11383795333671
135,-1546.94931699482,1.73702429742099,0.165028444774648
140,-1571.25023746481,0.944475718579142,0.167161381917896
143,-1572.09238884176,2.84705787526038,0.168441144203844
146,-1533.32731421259,5.98111803250314,0.169720906489793
138,-1553.2048016904,4.61377221411931,0.166308207060597
111,-1631.34569423432,2.42686030797891,0.154790346487061
119,-1553.9280918492,6.59922187636354,0.158203045916256
377,-1461.01508780601,0.347510796698206,0.268262602507824
136,-1553.59546096071,1.24039444574984,0.165455032203298
117,-1560.81688588822,5.23270153233462,0.157349871058957
118,-1581.5216267941,4.49602678695823,0.157776458487607
108,-1576.52618225422,1.04848303195088,0.153510584201112
114,-1667.93565803769,30.2039425635066,0.156070108773009
380,-1460.60362553419,0.41743989186692,0.269542364793773
231,-1508.02644277233,0.792224533488553,0.205980837924999
373,-1461.10821298211,0.198188222849697,0.266556252793226
378,-1460.30243585998,0.205128897060753,0.268689189936474
379,-1456.31087601808,0.302445155015894,0.269115777365123
234,-1493.87118935199,0.427229213563418,0.207260600210947
236,-1497.87507893877,0.713778701049652,0.208113775068246
375,-1462.0906399178,0.874860321668337,0.267409427650525
372,-1462.04448267952,0.133455880361545,0.266129665364577
376,-1456.62744264149,0.247883845120094,0.267836015079175
116,-1565.80421092151,0.868359668006617,0.156923283630308
110,-1575.26520708166,12.6678823475556,0.154363759058411
115,-1573.63209029164,1.0550527940985,0.156496696201659
431,-1456.6102269497,0.114599674488319,0.291298323654896
240,-1485.00455611027,0.394309871267403,0.209820124782844
137,-1557.24899755407,2.42695743867866,0.165881619631947
427,-1459.51088787262,0.213556688244128,0.289591973940298
230,-1513.99888597589,1.1953120525388,0.20555425049635
233,-1499.19807705037,0.401583173782711,0.206834012782298
112,-1556.30950514016,0.715531591293002,0.15521693391571
426,-1457.95694921781,0.208001106134158,0.289165386511649
370,-1455.66156723204,0.14046374394241,0.265276490507278
251,-1489.53348850876,0.324038248610821,0.214512586497989
429,-1462.19141079068,0.126488104189622,0.290445148797597
249,-1494.67989406639,1.80682008550736,0.21365941164069
247,-1498.76890720644,1.93695427761343,0.212806236783391
374,-1460.10035251155,0.273760067234132,0.266982840221876
228,-1497.87893003265,0.317147825219401,0.204701075639051
243,-1488.33956387295,0.505610765089856,0.211099887068793
428,-1457.24217415092,0.342127410533054,0.290018561368948
430,-1459.7011514165,0.155291763141295,0.290871736226247
435,-1459.51133948059,0.317835653755817,0.293004673369494
238,-1486.24333863391,0.227608157441841,0.208966949925545
239,-1495.16219150286,0.35552201083239,0.209393537354195
433,-1461.20358754379,0.208741617891459,0.292151498512195
425,-1459.94329386592,0.121762104780752,0.288738799082999
424,-1456.3797292701,0.211019259203068,0.28831221165435
242,-1494.0191040252,0.982769265395189,0.210673299640143
244,-1501.73596330685,0.463541556041767,0.211526474497442
237,-1485.97625129413,2.10091754256005,0.208540362496896
300,-1468.36665013594,0.134507940665215,0.235415370501814
299,-1470.45380868683,0.38826647496795,0.234988783073164
235,-1501.58787842817,0.265466953289943,0.207687187639597
107,-1581.66630448228,1.51392735290194,0.153083996772463
248,-1483.65686544795,0.135543019134616,0.21323282421204
252,-1490.55387692871,0.297488696744152,0.214939173926638
106,-1565.380527962,1.40322590753233,0.152657409343813
113,-1599.24719537349,1.81197161340787,0.15564352134436
250,-1500.59241365845,0.262854303176641,0.214085999069339
422,-1459.22675272166,0.205832297722592,0.287459036797051
246,-1506.2797411484,0.501476865859219,0.212379649354741
301,-1469.30015252749,0.230832159714517,0.235841957930463
434,-1461.7495550711,0.517546591187963,0.292578085940845
305,-1464.08486389587,0.14254253310083,0.237548307645061
297,-1480.6102325975,0.242309298395296,0.234135608215865
423,-1457.55222847686,0.187062273934201,0.287885624225701
245,-1491.76400241661,0.348464416150025,0.211953061926092
232,-1494.63372210708,0.23809111663315,0.206407425353649
109,-1581.06266980666,2.48050529112968,0.153937171629762
298,-1477.60319387603,0.661855661818514,0.234562195644515
253,-1490.81794779191,0.194335452614595,0.215365761355288
254,-1499.95657800256,0.355947474792942,0.215792348783937
296,-1468.3203690198,0.153217184989564,0.233709020787216
371,-1463.71657270983,0.233075758485492,0.265703077935927
302,-1476.02617844072,0.314365016663388,0.236268545359113
241,-1515.65531809245,0.741219636987821,0.210246712211494
432,-1457.51835928479,0.14590491463502,0.291724911083546
369,-1462.4811505609,0.486366941840382,0.264849903078628
295,-1482.45076064749,0.448267365878141,0.233282433358566
294,-1484.00220976922,0.280347527885349,0.232855845929917
306,-1470.9145481389,0.16758599867754,0.237974895073711
229,-1486.41294554801,0.312619522947755,0.2051276630677
303,-1465.13449447962,0.12219851779392,0.236695132787762
402,-1464.67380422238,0.362502737479134,0.278927288224061
304,-1478.81413708864,0.213902196769491,0.237121720216412
401,-1458.33584814481,0.190069392946115,0.278500700795412
400,-1456.4970009754,0.232382920837507,0.278074113366762
171,-1570.40174424962,6.97748081074495,0.18038559220603
407,-1457.55125884915,0.222843685427866,0.281060225367309
175,-1560.98999902195,0.763508979451857,0.182091941920628
176,-1530.8132033879,1.75484138978618,0.182518529349277
293,-1479.34264673375,0.28168574307584,0.232429258501267
406,-1461.34790963126,0.228742888508175,0.280633637938659
172,-1557.77716569919,13.4228674445483,0.180812179634679
227,-1513.17976781206,0.410253943481775,0.204274488210401
398,-1459.59096415538,0.128280685600959,0.277220938509463
177,-1525.84299244062,2.96225953777309,0.182945116777927
396,-1462.24630945611,0.124964036878106,0.276367763652164
399,-1455.93003726487,0.259738899111761,0.277647525938113
404,-1455.48735929313,0.114929350926362,0.27978046308136
403,-1458.14025343979,0.139695125016509,0.279353875652711
166,-1539.89604438796,4.68291900981399,0.178252655062782
405,-1464.59654932488,0.315064533639756,0.28020705051001
165,-1521.56870837879,1.29865971062665,0.177826067634133
170,-1523.38661568143,0.806783477343582,0.17995900477738
167,-1555.15027531788,1.21386895955972,0.178679242491432
164,-1544.11834595688,2.44111001777555,0.177399480205483
173,-1528.00744043995,0.585087988509464,0.181238767063329
174,-1535.31592332346,4.32791929346181,0.181665354491978
397,-1458.52918868287,0.295284404312927,0.276794351080814
394,-1457.66941860036,0.240343963424223,0.275514588794865
169,-1514.23194252251,0.508104544849839,0.179532417348731
13,-1670.82075553193,2.5553473935323,0.112984778479411
395,-1460.02559488899,0.347089946630497,0.275941176223515
10,-1655.15483847768,1.41979251638501,0.111705016193462
7,-1675.14532194437,17.3499064486451,0.110425253907514
12,-1679.80360423745,9.95980810659353,0.112558191050761
5,-1783.57136406903,1.45038891341842,0.109572079050215
99,-1610.79584275344,9.8842978381585,0.149671297343267
3,-1645.39013650117,2.36477490816819,0.108718904192916
8,-1720.29382680748,7.0551697006009,0.110851841336163
4,-1691.84975562129,4.78403682261543,0.109145491621565
14,-1705.57207255185,1.97763799814428,0.11341136590806
97,-1570.8923867506,1.54568523019596,0.148818122485968
2,-1768.92014409254,7.6571055400733,0.108292316764266
9,-1626.05627076906,9.57020152389459,0.111278428764813
96,-1588.35836677263,1.87864969480346,0.148391535057318
6,-1670.69556040206,13.9957759070689,0.109998666478864
95,-1571.59520266211,0.802020135240244,0.147964947628669
93,-1562.66064085816,3.86084476160548,0.14711177277137
104,-1599.52872828062,7.75632686257735,0.151804234486514
100,-1610.11953384259,3.51992316153542,0.150097884771916
101,-1571.74417236313,2.74633657740813,0.150524472200566
11,-1701.42447260327,0.934038394228931,0.112131603622112
102,-1589.62537816567,10.4352672985957,0.150951059629215
1,-1681.3149148039,27.5067490852343,0.107865729335617
98,-1585.58108801758,0.690685863763357,0.149244709914617
92,-1569.68458735894,0.927542021203917,0.14668518534272
105,-1579.41253860689,0.91239974283379,0.152230821915164
94,-1592.53307314657,1.15470387206245,0.147538360200019
103,-1608.37226789933,1.44432173556701,0.151377647057865
562,-1467.56085031727,0.534512607747943,0.347181276807979
561,-1465.13708705411,0.302011853750606,0.34675468937933
563,-1468.70549525551,0.274504229937994,0.347607864236629
560,-1468.90669860308,0.192868233770872,0.34632810195068
572,-1467.8432496211,0.137215813913923,0.351447151094474
559,-1467.22728354468,0.240623432484917,0.345901514522031
558,-1464.54560015502,0.360401460250464,0.345474927093381
569,-1465.85520556446,0.19490969744398,0.350167388808526
573,-1470.00956126764,0.368006367560533,0.351873738523124
564,-1467.56097213627,0.92124315593824,0.348034451665278
565,-1469.30622235522,1.01751216607645,0.348461039093928
576,-1470.91542235651,0.436529998259398,0.353153500809072
555,-1468.02335598968,1.59962523907873,0.344195164807433
570,-1466.6346263295,0.239822798243731,0.350593976237175
575,-1474.3981521999,0.959237517969849,0.352726913380423
556,-1463.48249569453,0.354339982473218,0.344621752236082
568,-1465.22825362435,0.269881355506217,0.349740801379876
567,-1465.16879443874,0.720515782021242,0.349314213951227
566,-1466.07463469392,0.271368544020373,0.348887626522577
554,-1485.06629728126,0.491501884391783,0.343768577378783
574,-1466.43504403151,0.631964673520035,0.352300325951773
571,-1470.79173332901,0.359838284937765,0.351020563665825
557,-1474.60516336139,0.317333278888497,0.345048339664732
577,-1471.26251652628,0.506669752152262,0.353580088237722
161,-1561.5011151006,2.30272855481639,0.176119717919535
154,-1530.65520008793,1.096244905061,0.173133605918989
158,-1555.45569794898,1.85855231176384,0.174839955633586
157,-1531.64438282137,0.797618602692912,0.174413368204937
152,-1536.50062801214,1.10072506665459,0.17228043106169
160,-1525.38917059136,3.98645779533055,0.175693130490885
153,-1567.36197429127,1.66400755874772,0.172707018490339
151,-1558.21819768976,0.648115392577578,0.17185384363304
163,-1518.34636261729,0.73676196922844,0.176972892776834
159,-1543.54217812614,0.704169742686665,0.175266543062236
155,-1550.68651662392,1.23615042238044,0.173560193347638
162,-1566.35716786485,1.23640535867192,0.176546305348184
150,-1534.15905645483,0.85479581281388,0.171427256204391
156,-1533.87590422941,0.687576197685646,0.173986780776287
601,-1469.5801859777,0.453532601221634,0.363818186525309
593,-1463.30001599382,0.174162126936254,0.360405487096113
596,-1476.02586226379,1.02509888962198,0.361685249382062
598,-1469.126898178,0.181855253259096,0.362538424239361
599,-1476.67107923251,4.17146334456122,0.36296501166801
597,-1468.82815243453,1.97743273862919,0.362111836810711
600,-1473.073497681,1.16321456835812,0.36339159909666
595,-1470.82608212762,0.26706890315664,0.361258661953412
590,-1468.91935839121,0.285414079724629,0.359125724810165
592,-1475.03878047586,0.522171428507702,0.359978899667464
591,-1468.84399188231,0.36828476463111,0.359552312238814
594,-1464.83236188528,0.199334839342165,0.360832074524763
585,-1468.50213704377,0.1727230099405,0.356992787666917
583,-1467.06958321689,0.34470856117731,0.356139612809618
578,-1469.91418566297,0.247209964343411,0.354006675666371
587,-1472.90234601687,0.169216449173904,0.357845962524216
586,-1477.41392998576,0.691254366266064,0.357419375095567
588,-1472.38897736678,1.39517266894468,0.358272549952866
580,-1463.71599650323,0.354548532541566,0.35485985052367
579,-1469.64770226425,0.170694797043901,0.35443326309502
584,-1470.18057317582,0.752907247640381,0.356566200238268
582,-1464.30498991554,0.190341832995572,0.355713025380969
589,-1468.06454231081,0.366759885420247,0.358699137381515
581,-1466.24562925921,0.671927608179546,0.35528643795232
31,-1627.28805511483,3.85754095205162,0.120663352195102
168,-1527.17932674517,0.693157933323408,0.179105829920081
603,-1468.73613284829,0.309066980272552,0.364671361382608
604,-1469.88707387211,0.2360515322938,0.365097948811258
605,-1469.29496285993,0.58403742018464,0.365524536239907
602,-1466.62149862133,0.303532458172277,0.364244773953959
225,-1502.5663083827,0.776896673653347,0.203421313353102
625,-1470.06297734036,0.54164281560179,0.374056284812897
624,-1473.97711149072,0.494353923897882,0.373629697384247
627,-1467.82770885573,0.103254160473602,0.374909459670196
622,-1471.98620450231,0.383333249053834,0.372776522526948
623,-1467.38363750022,2.3045791862141,0.373203109955598
620,-1468.13670121419,0.217791298867477,0.371923347669649
626,-1466.23018874112,0.346583917459279,0.374482872241546
628,-1466.98083320754,0.244040237306966,0.375336047098845
629,-1470.38007744192,1.14891823857148,0.375762634527495
618,-1468.10104065851,0.408521338386092,0.37107017281235
621,-1486.37293826794,3.31110486694316,0.372349935098299
619,-1470.39720162095,0.507330364583209,0.371496760241
639,-1468.23303726911,0.409930677805303,0.38002850881399
637,-1470.78519411392,0.0915587558918989,0.379175333956691
634,-1468.8646377201,0.172834524842841,0.377895571670742
636,-1466.73212847667,0.234152406609227,0.378748746528041
638,-1467.84851738188,0.51506088455313,0.37960192138534
632,-1468.80823072554,0.27105632307717,0.377042396813443
640,-1479.38832052289,1.02871816809909,0.380455096242639
631,-1467.78523040334,0.2589429545373,0.376615809384794
635,-1471.6199243873,0.68645100061083,0.378322159099392
633,-1473.46211800352,1.4417428609248,0.377468984242093
630,-1469.82141149647,0.670155067313702,0.376189221956144
641,-1476.7169106983,0.246087923729729,0.380881683671289
613,-1469.82063695813,0.446852381750772,0.368937235669103
615,-1468.55143577036,0.33832116149251,0.369790410526402
612,-1474.47594265662,0.189238778504581,0.368510648240454
614,-1470.20822526639,0.367383066881733,0.369363823097753
610,-1464.93087163067,0.207797824653105,0.367657473383155
616,-1475.49111052894,0.701580462168748,0.370216997955052
611,-1468.83475100319,0.378103643000743,0.368084060811804
617,-1468.36703893654,0.239016405493668,0.370643585383701
608,-1465.77960652727,0.257600646066039,0.366804298525856
609,-1466.94384471657,0.253285889897243,0.367230885954505
606,-1465.48367785152,0.346628497307347,0.365951123668557
607,-1466.48220813782,0.200866896365915,0.366377711097206
656,-1467.72310653726,1.25369841543045,0.387280495101031
655,-1469.11559505612,0.146929082475422,0.386853907672382
652,-1467.91255313603,0.48458813946296,0.385574145386433
653,-1480.50760774489,0.751073701818716,0.386000732815083
658,-1467.74047877456,0.198459577970175,0.38813366995833
648,-1469.48143813281,0.431193019458332,0.383867795671835
651,-1470.83764751153,0.975481957940371,0.385147557957784
661,-1470.98120589579,0.290196725240675,0.389413432244278
647,-1474.38328998114,0.676219815305259,0.383441208243186
659,-1473.93190927422,0.731788623354042,0.388560257386979
654,-1468.50149935087,0.258384050331283,0.386427320243732
662,-1475.730854849,0.937060768861977,0.389840019672928
664,-1466.20403605016,0.323371333354628,0.390693194530227
650,-1469.34659262274,0.306069742022635,0.384720970529134
645,-1472.98846078399,0.466698366295083,0.382588033385887
660,-1472.96886343486,0.256592071786525,0.388986844815629
649,-1467.75259686881,0.354758009168962,0.384294383100485
665,-1474.44637784155,0.127105932279575,0.391119781958876
657,-1471.2078037198,0.420426061157205,0.387707082529681
643,-1475.11923599517,0.183754696367496,0.381734858528588
646,-1469.24596246489,0.185742449925851,0.383014620814536
663,-1468.26927308961,0.365513919877009,0.390266607101577
642,-1477.09358944545,0.660637784819638,0.381308271099938
644,-1472.58757983267,0.3268593671348,0.382161445957237
226,-1513.13121917128,1.39065984390858,0.203847900781752
223,-1524.80172353687,0.641671565900762,0.202568138495803
206,-1508.0528167115,0.390575074430392,0.195316152208762
204,-1504.0256673827,0.347128452659995,0.194462977351463
224,-1525.27333087509,0.582998302282806,0.202994725924453
205,-1510.41759007086,0.479090207178263,0.194889564780112
678,-1468.2678300832,0.269052171740445,0.39666541853132
671,-1471.19049009503,0.236063979436442,0.393679306530773
